/workspace/farmtable-194-r8-test	STORE	/workspace/farmtable-194-r8-test/.git	/workspace/farmtable-194-r8-test/.git	/workspace/farmtable-194-r8-test	false
/workspace/farmtable-194-r9	STORE	/workspace/farmtable-194-r9/.git	/workspace/farmtable-194-r9/.git	/workspace/farmtable-194-r9	false
/workspace/farmtable-194-r9-audit	STORE	/workspace/farmtable-194-r9-audit/.git	/workspace/farmtable-194-r9-audit/.git	/workspace/farmtable-194-r9-audit	false
/workspace/farmtable-194-r9-review	STORE	/workspace/farmtable-194-r9-review/.git	/workspace/farmtable-194-r9-review/.git	/workspace/farmtable-194-r9-review	false
/workspace/farmtable-194-r9-test	STORE	/workspace/farmtable-194-r9-test/.git	/workspace/farmtable-194-r9-test/.git	/workspace/farmtable-194-r9-test	false
/workspace/farmtable-195-r10	STORE	/workspace/farmtable-195-r10/.git	/workspace/farmtable-195-r10/.git	/workspace/farmtable-195-r10	false
/workspace/farmtable-195-r10-audit	STORE	/workspace/farmtable-195-r10-audit/.git	/workspace/farmtable-195-r10-audit/.git	/workspace/farmtable-195-r10-audit	false
/workspace/farmtable-195-r10-review	STORE	/workspace/farmtable-195-r10-review/.git	/workspace/farmtable-195-r10-review/.git	/workspace/farmtable-195-r10-review	false
/workspace/farmtable-195-r10-test	STORE	/workspace/farmtable-195-r10-test/.git	/workspace/farmtable-195-r10-test/.git	/workspace/farmtable-195-r10-test	false
/workspace/farmtable-195-r7	STORE	/workspace/farmtable-195-r7/.git	/workspace/farmtable-195-r7/.git	/workspace/farmtable-195-r7	false
/workspace/farmtable-195-r7-audit	STORE	/workspace/farmtable-195-r7-audit/.git	/workspace/farmtable-195-r7-audit/.git	/workspace/farmtable-195-r7-audit	false
/workspace/farmtable-195-r7-review	STORE	/workspace/farmtable-195-r7-review/.git	/workspace/farmtable-195-r7-review/.git	/workspace/farmtable-195-r7-review	false
/workspace/farmtable-195-r7-test	STORE	/workspace/farmtable-195-r7-test/.git	/workspace/farmtable-195-r7-test/.git	/workspace/farmtable-195-r7-test	false
/workspace/farmtable-195-r8	STORE	/workspace/farmtable-195-r8/.git	/workspace/farmtable-195-r8/.git	/workspace/farmtable-195-r8	false
/workspace/farmtable-195-r8-audit	STORE	/workspace/farmtable-195-r8-audit/.git	/workspace/farmtable-195-r8-audit/.git	/workspace/farmtable-195-r8-audit	false
/workspace/farmtable-195-r8-review	STORE	/workspace/farmtable-195-r8-review/.git	/workspace/farmtable-195-r8-review/.git	/workspace/farmtable-195-r8-review	false
/workspace/farmtable-195-r8-test	STORE	/workspace/farmtable-195-r8-test/.git	/workspace/farmtable-195-r8-test/.git	/workspace/farmtable-195-r8-test	false
/workspace/farmtable-195-r9-audit	STORE	/workspace/farmtable-195-r9-audit/.git	/workspace/farmtable-195-r9-audit/.git	/workspace/farmtable-195-r9-audit	false
/workspace/farmtable-195-r9-review	STORE	/workspace/farmtable-195-r9-review/.git	/workspace/farmtable-195-r9-review/.git	/workspace/farmtable-195-r9-review	false
/workspace/farmtable-195-r9-test	STORE	/workspace/farmtable-195-r9-test/.git	/workspace/farmtable-195-r9-test/.git	/workspace/farmtable-195-r9-test	false
/workspace/farmtable-attention-view	STORE	/workspace/farmtable-attention-view/.git	/workspace/farmtable-attention-view/.git	/workspace/farmtable-attention-view	false
/workspace/farmtable-audit-191	STORE	/workspace/farmtable-audit-191/.git	/workspace/farmtable-audit-191/.git	/workspace/farmtable-audit-191	false
/workspace/farmtable-audit-194	STORE	/workspace/farmtable-audit-194/.git	/workspace/farmtable-audit-194/.git	/workspace/farmtable-audit-194	false
/workspace/farmtable-audit-194-r6	STORE	/workspace/farmtable-audit-194-r6/.git	/workspace/farmtable-audit-194-r6/.git	/workspace/farmtable-audit-194-r6	false
/workspace/farmtable-audit-194b	STORE	/workspace/farmtable-audit-194b/.git	/workspace/farmtable-audit-194b/.git	/workspace/farmtable-audit-194b	false
/workspace/farmtable-audit-195	STORE	/workspace/farmtable-audit-195/.git	/workspace/farmtable-audit-195/.git	/workspace/farmtable-audit-195	false
/workspace/farmtable-audit-p2-r3	STORE	/workspace/farmtable-audit-p2-r3/.git	/workspace/farmtable-audit-p2-r3/.git	/workspace/farmtable-audit-p2-r3	false
/workspace/farmtable-audit-phase2	STORE	/workspace/farmtable-audit-phase2/.git	/workspace/farmtable-audit-phase2/.git	/workspace/farmtable-audit-phase2	false
/workspace/farmtable-audit-xss-r6	STORE	/workspace/farmtable-audit-xss-r6/.git	/workspace/farmtable-audit-xss-r6/.git	/workspace/farmtable-audit-xss-r6	false
/workspace/farmtable-auth-architect	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-auth-architect	/workspace/farmtable/.git	/workspace/farmtable-auth-architect	false
/workspace/farmtable-auth-stage4	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-auth-stage4	/workspace/farmtable/.git	/workspace/farmtable-auth-stage4	false
/workspace/farmtable-ci-22	STORE	/workspace/farmtable-ci-22/.git	/workspace/farmtable-ci-22/.git	/workspace/farmtable-ci-22	false
/workspace/farmtable-ci-population	STORE	/workspace/farmtable-ci-population/.git	/workspace/farmtable-ci-population/.git	/workspace/farmtable-ci-population	false
/workspace/farmtable-close-auth-followup	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-close-auth-followup	/workspace/farmtable/.git	/workspace/farmtable-close-auth-followup	false
/workspace/farmtable-close-label-swap	STORE	/workspace/farmtable-close-label-swap/.git	/workspace/farmtable-close-label-swap/.git	/workspace/farmtable-close-label-swap	false
/workspace/farmtable-cloudsql-quickfix	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-cloudsql-quickfix	/workspace/farmtable/.git	/workspace/farmtable-cloudsql-quickfix	false
/workspace/farmtable-decomposer-rerun	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-decomposer-rerun	/workspace/farmtable/.git	/workspace/farmtable-decomposer-rerun	false
/workspace/farmtable-deploy-10	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-10	/workspace/farmtable/.git	/workspace/farmtable-deploy-10	false
/workspace/farmtable-deploy-11	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-11	/workspace/farmtable/.git	/workspace/farmtable-deploy-11	false
/workspace/farmtable-deploy-12	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-12	/workspace/farmtable/.git	/workspace/farmtable-deploy-12	false
/workspace/farmtable-deploy-13	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-13	/workspace/farmtable/.git	/workspace/farmtable-deploy-13	false
/workspace/farmtable-deploy-14	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-14	/workspace/farmtable/.git	/workspace/farmtable-deploy-14	false
/workspace/farmtable-deploy-15	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-15	/workspace/farmtable/.git	/workspace/farmtable-deploy-15	false
/workspace/farmtable-deploy-16	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-16	/workspace/farmtable/.git	/workspace/farmtable-deploy-16	false
/workspace/farmtable-deploy-17	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-17	/workspace/farmtable/.git	/workspace/farmtable-deploy-17	false
/workspace/farmtable-deploy-18	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-18	/workspace/farmtable/.git	/workspace/farmtable-deploy-18	false
/workspace/farmtable-deploy-19	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-19	/workspace/farmtable/.git	/workspace/farmtable-deploy-19	false
/workspace/farmtable-deploy-20	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-20	/workspace/farmtable/.git	/workspace/farmtable-deploy-20	false
/workspace/farmtable-deploy-21	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-21	/workspace/farmtable/.git	/workspace/farmtable-deploy-21	false
/workspace/farmtable-deploy-22	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-22	/workspace/farmtable/.git	/workspace/farmtable-deploy-22	false
/workspace/farmtable-deploy-23	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-23	/workspace/farmtable/.git	/workspace/farmtable-deploy-23	false
/workspace/farmtable-deploy-24	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-24	/workspace/farmtable/.git	/workspace/farmtable-deploy-24	false
/workspace/farmtable-deploy-25	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-25	/workspace/farmtable/.git	/workspace/farmtable-deploy-25	false
/workspace/farmtable-deploy-26	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-26	/workspace/farmtable/.git	/workspace/farmtable-deploy-26	false
/workspace/farmtable-deploy-27	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-27	/workspace/farmtable/.git	/workspace/farmtable-deploy-27	false
/workspace/farmtable-deploy-28	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-28	/workspace/farmtable/.git	/workspace/farmtable-deploy-28	false
/workspace/farmtable-deploy-29	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-29	/workspace/farmtable/.git	/workspace/farmtable-deploy-29	false
/workspace/farmtable-deploy-30	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-30	/workspace/farmtable/.git	/workspace/farmtable-deploy-30	false
/workspace/farmtable-deploy-31	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-31	/workspace/farmtable/.git	/workspace/farmtable-deploy-31	false
/workspace/farmtable-deploy-32	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-32	/workspace/farmtable/.git	/workspace/farmtable-deploy-32	false
/workspace/farmtable-deploy-33	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-33	/workspace/farmtable/.git	/workspace/farmtable-deploy-33	false
/workspace/farmtable-deploy-34	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-34	/workspace/farmtable/.git	/workspace/farmtable-deploy-34	false
/workspace/farmtable-deploy-35	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-35	/workspace/farmtable/.git	/workspace/farmtable-deploy-35	false
/workspace/farmtable-deploy-36	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-36	/workspace/farmtable/.git	/workspace/farmtable-deploy-36	false
/workspace/farmtable-deploy-37	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-37	/workspace/farmtable/.git	/workspace/farmtable-deploy-37	false
/workspace/farmtable-deploy-38	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-38	/workspace/farmtable/.git	/workspace/farmtable-deploy-38	false
/workspace/farmtable-deploy-39	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-39	/workspace/farmtable/.git	/workspace/farmtable-deploy-39	false
/workspace/farmtable-deploy-40	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-40	/workspace/farmtable/.git	/workspace/farmtable-deploy-40	false
/workspace/farmtable-deploy-41	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-41	/workspace/farmtable/.git	/workspace/farmtable-deploy-41	false
/workspace/farmtable-deploy-42	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-42	/workspace/farmtable/.git	/workspace/farmtable-deploy-42	false
/workspace/farmtable-deploy-43	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-43	/workspace/farmtable/.git	/workspace/farmtable-deploy-43	false
/workspace/farmtable-deploy-44	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-44	/workspace/farmtable/.git	/workspace/farmtable-deploy-44	false
/workspace/farmtable-deploy-45	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-45	/workspace/farmtable/.git	/workspace/farmtable-deploy-45	false
/workspace/farmtable-deploy-46	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-46	/workspace/farmtable/.git	/workspace/farmtable-deploy-46	false
/workspace/farmtable-deploy-47	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-47	/workspace/farmtable/.git	/workspace/farmtable-deploy-47	false
/workspace/farmtable-deploy-48	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-48	/workspace/farmtable/.git	/workspace/farmtable-deploy-48	false
/workspace/farmtable-deploy-49	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-49	/workspace/farmtable/.git	/workspace/farmtable-deploy-49	false
/workspace/farmtable-deploy-50	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-50	/workspace/farmtable/.git	/workspace/farmtable-deploy-50	false
/workspace/farmtable-deploy-51	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-51	/workspace/farmtable/.git	/workspace/farmtable-deploy-51	false
/workspace/farmtable-deploy-52	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-52	/workspace/farmtable/.git	/workspace/farmtable-deploy-52	false
/workspace/farmtable-deploy-53	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-53	/workspace/farmtable/.git	/workspace/farmtable-deploy-53	false
/workspace/farmtable-deploy-54	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-54	/workspace/farmtable/.git	/workspace/farmtable-deploy-54	false
/workspace/farmtable-deploy-55	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-55	/workspace/farmtable/.git	/workspace/farmtable-deploy-55	false
/workspace/farmtable-deploy-9	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-9	/workspace/farmtable/.git	/workspace/farmtable-deploy-9	false
/workspace/farmtable-deploy-task-state-phase1-live	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-deploy-task-state-phase1-live	/workspace/farmtable/.git	/workspace/farmtable-deploy-task-state-phase1-live	false
/workspace/farmtable-dev-103-testlist	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-dev-103-testlist	/workspace/farmtable/.git	/workspace/farmtable-dev-103-testlist	false
/workspace/farmtable-dev-xss-r5	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-dev-xss-r5	/workspace/farmtable/.git	/workspace/farmtable-dev-xss-r5	false
/workspace/farmtable-em-gate194	STORE	/workspace/farmtable-em-gate194/.git	/workspace/farmtable-em-gate194/.git	/workspace/farmtable-em-gate194	false
/workspace/farmtable-em-gate194b	STORE	/workspace/farmtable-em-gate194b/.git	/workspace/farmtable-em-gate194b/.git	/workspace/farmtable-em-gate194b	false
/workspace/farmtable-em-verify195	STORE	/workspace/farmtable-em-verify195/.git	/workspace/farmtable-em-verify195/.git	/workspace/farmtable-em-verify195	false
/workspace/farmtable-f25-inspector-tabs	NOTREPO	-	-	-	-
/workspace/farmtable-f39	NOTREPO	-	-	-	-
/workspace/farmtable-f40	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f40	/workspace/farmtable/.git	/workspace/farmtable-f40	false
/workspace/farmtable-f41	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f41	/workspace/farmtable/.git	/workspace/farmtable-f41	false
/workspace/farmtable-f43	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f43	/workspace/farmtable/.git	/workspace/farmtable-f43	false
/workspace/farmtable-f44	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f44	/workspace/farmtable/.git	/workspace/farmtable-f44	false
/workspace/farmtable-f45	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f45	/workspace/farmtable/.git	/workspace/farmtable-f45	false
/workspace/farmtable-f46	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f46	/workspace/farmtable/.git	/workspace/farmtable-f46	false
/workspace/farmtable-f47	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f47	/workspace/farmtable/.git	/workspace/farmtable-f47	false
/workspace/farmtable-f48	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f48	/workspace/farmtable/.git	/workspace/farmtable-f48	false
/workspace/farmtable-f49	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f49	/workspace/farmtable/.git	/workspace/farmtable-f49	false
/workspace/farmtable-f50	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f50	/workspace/farmtable/.git	/workspace/farmtable-f50	false
/workspace/farmtable-f51	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f51	/workspace/farmtable/.git	/workspace/farmtable-f51	false
/workspace/farmtable-f52	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f52	/workspace/farmtable/.git	/workspace/farmtable-f52	false
/workspace/farmtable-f54	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f54	/workspace/farmtable/.git	/workspace/farmtable-f54	false
/workspace/farmtable-f56	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f56	/workspace/farmtable/.git	/workspace/farmtable-f56	false
/workspace/farmtable-f57	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f57	/workspace/farmtable/.git	/workspace/farmtable-f57	false
/workspace/farmtable-f58	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f58	/workspace/farmtable/.git	/workspace/farmtable-f58	false
/workspace/farmtable-f59	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f59	/workspace/farmtable/.git	/workspace/farmtable-f59	false
/workspace/farmtable-f60	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f60	/workspace/farmtable/.git	/workspace/farmtable-f60	false
/workspace/farmtable-f61-isolate	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f61-isolate	/workspace/farmtable/.git	/workspace/farmtable-f61-isolate	false
/workspace/farmtable-f61-rename	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f61-rename	/workspace/farmtable/.git	/workspace/farmtable-f61-rename	false
/workspace/farmtable-f61-review	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f61-review	/workspace/farmtable/.git	/workspace/farmtable-f61-review	false
/workspace/farmtable-f61-v2	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f61-v2	/workspace/farmtable/.git	/workspace/farmtable-f61-v2	false
/workspace/farmtable-f61-v2-review	STORE	/workspace/farmtable-f61-v2-review/.git	/workspace/farmtable-f61-v2-review/.git	/workspace/farmtable-f61-v2-review	false
/workspace/farmtable-f62-review	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f62-review	/workspace/farmtable/.git	/workspace/farmtable-f62-review	false
/workspace/farmtable-f62-task-urls	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f62-task-urls	/workspace/farmtable/.git	/workspace/farmtable-f62-task-urls	false
/workspace/farmtable-f63-default-dashboard	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f63-default-dashboard	/workspace/farmtable/.git	/workspace/farmtable-f63-default-dashboard	false
/workspace/farmtable-f63-review	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f63-review	/workspace/farmtable/.git	/workspace/farmtable-f63-review	false
/workspace/farmtable-f64-dnd-animation	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f64-dnd-animation	/workspace/farmtable/.git	/workspace/farmtable-f64-dnd-animation	false
/workspace/farmtable-f65-dashboard-ready-count	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f65-dashboard-ready-count	/workspace/farmtable/.git	/workspace/farmtable-f65-dashboard-ready-count	false
/workspace/farmtable-f65-review	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f65-review	/workspace/farmtable/.git	/workspace/farmtable-f65-review	false
/workspace/farmtable-f66-review	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f66-review	/workspace/farmtable/.git	/workspace/farmtable-f66-review	false
/workspace/farmtable-f66-solo-sticky	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f66-solo-sticky	/workspace/farmtable/.git	/workspace/farmtable-f66-solo-sticky	false
/workspace/farmtable-f67-dev	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f67-dev	/workspace/farmtable/.git	/workspace/farmtable-f67-dev	false
/workspace/farmtable-f67-tweak	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f67-tweak	/workspace/farmtable/.git	/workspace/farmtable-f67-tweak	false
/workspace/farmtable-f68-dev	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f68-dev	/workspace/farmtable/.git	/workspace/farmtable-f68-dev	false
/workspace/farmtable-f69-dev	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f69-dev	/workspace/farmtable/.git	/workspace/farmtable-f69-dev	false
/workspace/farmtable-f70-dev	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f70-dev	/workspace/farmtable/.git	/workspace/farmtable-f70-dev	false
/workspace/farmtable-f71-dev	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-f71-dev	/workspace/farmtable/.git	/workspace/farmtable-f71-dev	false
/workspace/farmtable-fix-closed-solo	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-fix-closed-solo	/workspace/farmtable/.git	/workspace/farmtable-fix-closed-solo	false
/workspace/farmtable-fix-solo-crossedge	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-fix-solo-crossedge	/workspace/farmtable/.git	/workspace/farmtable-fix-solo-crossedge	false
/workspace/farmtable-inv-dnd	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-inv-dnd	/workspace/farmtable/.git	/workspace/farmtable-inv-dnd	false
/workspace/farmtable-inv-f46	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-inv-f46	/workspace/farmtable/.git	/workspace/farmtable-inv-f46	false
/workspace/farmtable-inv-graph-redraw	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-inv-graph-redraw	/workspace/farmtable/.git	/workspace/farmtable-inv-graph-redraw	false
/workspace/farmtable-inv-periodic-redraw-v2	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-inv-periodic-redraw-v2	/workspace/farmtable/.git	/workspace/farmtable-inv-periodic-redraw-v2	false
/workspace/farmtable-inv-reciprocal	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-inv-reciprocal	/workspace/farmtable/.git	/workspace/farmtable-inv-reciprocal	false
/workspace/farmtable-inv-relmodel	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-inv-relmodel	/workspace/farmtable/.git	/workspace/farmtable-inv-relmodel	false
/workspace/farmtable-inv-sync-flicker	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-inv-sync-flicker	/workspace/farmtable/.git	/workspace/farmtable-inv-sync-flicker	false
/workspace/farmtable-inv-tree-lines	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-inv-tree-lines	/workspace/farmtable/.git	/workspace/farmtable-inv-tree-lines	false
/workspace/farmtable-inv-triage	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-inv-triage	/workspace/farmtable/.git	/workspace/farmtable-inv-triage	false
/workspace/farmtable-issue76	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-issue76	/workspace/farmtable/.git	/workspace/farmtable-issue76	false
/workspace/farmtable-issue77	WORKTREE	/workspace/farmtable/.git/worktrees/farmtable-issue77	/workspace/farmtable/.git	/workspace/farmtable-issue77	false
/workspace/farmtable-labelwrite-scope	STORE	/workspace/farmtable-labelwrite-scope/.git	/workspace/farmtable-labelwrite-scope/.git	/workspace/farmtable-labelwrite-scope	false
